generation,highest_fitness,average_fitness,standard_deviation
113 , 6420.732800982802 , 6420.732800982803 , 0.0
114 , 6420.732800982802 , 6420.732800982803 , 0.0
115 , 6438.166154791155 , 6438.166154791154 , 0.0
116 , 6580.367989918084 , 6580.367989918085 , 0.0
117 , 6545.5828607435415 , 6545.582860743541 , 0.0
118 , 6561.940926275993 , 6561.940926275991 , 0.0
119 , 6561.940926275993 , 6561.940926275991 , 0.0
120 , 6594.580340264651 , 6594.5803402646525 , 0.0
121 , 6594.580340264651 , 6594.5803402646525 , 0.0
122 , 6594.580340264651 , 6594.5803402646525 , 0.0
123 , 6730.259079524108 , 6730.2590795241085 , 0.0
124 , 6730.259079524108 , 6730.2590795241085 , 0.0
125 , 7022.452713178294 , 7022.452713178295 , 0.0
126 , 7022.452713178294 , 7022.452713178295 , 0.0
127 , 7022.452713178294 , 7022.452713178295 , 0.0
128 , 6967.453228726614 , 6967.453228726616 , 0.0
129 , 6971.805672902837 , 6971.805672902836 , 0.0
130 , 6907.901649358582 , 6907.901649358581 , 0.0
131 , 6907.901649358582 , 6907.901649358581 , 0.0
132 , 6907.901649358582 , 6907.901649358581 , 0.0
133 , 6907.901649358582 , 6907.901649358581 , 0.0
134 , 6907.901649358582 , 6907.901649358581 , 0.0
135 , 7296.683168316831 , 7296.683168316828 , 0.0
136 , 7326.9009900990095 , 7326.900990099007 , 0.0
137 , 7326.9009900990095 , 7326.900990099007 , 0.0
138 , 7372.526855763428 , 7372.526855763427 , 0.0
139 , 7525.851461283519 , 7525.851461283517 , 0.0
140 , 7472.449879227053 , 7472.449879227057 , 0.0
141 , 7472.449879227053 , 7472.449879227057 , 0.0
142 , 7472.449879227053 , 7472.449879227057 , 0.0
143 , 7433.830314009661 , 7433.830314009658 , 0.0
144 , 7433.830314009661 , 7433.830314009658 , 0.0
145 , 7468.158816425121 , 7468.158816425119 , 0.0
146 , 7435.975845410629 , 7435.97584541063 , 0.0
147 , 6815.456451136699 , 6815.456451136701 , 0.0
148 , 6850.023914968999 , 6850.023914969001 , 0.0
149 , 7110.019630823323 , 7110.019630823324 , 0.0
150 , 7110.019630823323 , 7110.019630823324 , 0.0
151 , 7110.019630823323 , 7110.019630823324 , 0.0
152 , 7327.596688184114 , 7327.596688184115 , 0.0
153 , 7222.196075623031 , 7222.196075623029 , 0.0
154 , 7222.196075623031 , 7222.196075623029 , 0.0
155 , 7222.196075623031 , 7222.196075623029 , 0.0
156 , 7222.196075623031 , 7222.196075623029 , 0.0
157 , 7222.196075623031 , 7222.196075623029 , 0.0
158 , 7222.196075623031 , 7222.196075623029 , 0.0
159 , 7640.940302770638 , 7640.940302770639 , 0.0
160 , 7569.0145699075365 , 7569.0145699075365 , 0.0
161 , 7575.253588516746 , 7575.253588516746 , 0.0
162 , 7575.253588516746 , 7575.253588516746 , 0.0
163 , 7628.863271519513 , 7628.863271519513 , 0.0
164 , 7628.863271519513 , 7628.863271519513 , 0.0
165 , 7628.863271519513 , 7628.863271519513 , 0.0
166 , 7616.705320600273 , 7616.705320600274 , 0.0
167 , 7675.632692307692 , 7675.632692307696 , 0.0
168 , 7666.966208791209 , 7666.966208791211 , 0.0
169 , 7836.473782771536 , 7836.473782771533 , 0.0
170 , 7847.763936142372 , 7847.763936142375 , 0.0
171 , 7847.763936142372 , 7847.763936142375 , 0.0
172 , 7847.763936142372 , 7847.763936142375 , 0.0
173 , 7847.763936142372 , 7847.763936142375 , 0.0
174 , 7623.774883359254 , 7623.774883359252 , 0.0
175 , 7623.774883359254 , 7623.774883359252 , 0.0
176 , 7831.539902489094 , 7831.539902489094 , 0.0
177 , 7831.539902489094 , 7831.539902489094 , 0.0
178 , 7831.539902489094 , 7831.539902489094 , 0.0
179 , 8007.023186528498 , 8007.0231865284995 , 0.0
180 , 8031.344836335955 , 8031.344836335953 , 0.0
181 , 8031.344836335955 , 8031.344836335953 , 0.0
182 , 8031.344836335955 , 8031.344836335953 , 0.0
183 , 8031.344836335955 , 8031.344836335953 , 0.0
184 , 8031.344836335955 , 8031.344836335953 , 0.0
185 , 8119.522071957132 , 8119.522071957133 , 0.0
186 , 8119.522071957132 , 8119.522071957133 , 0.0
187 , 8119.522071957132 , 8119.522071957133 , 0.0
188 , 8117.367568257208 , 8117.3675682572075 , 0.0
189 , 8149.68512375606 , 8149.685123756061 , 0.0
190 , 8149.68512375606 , 8149.685123756061 , 0.0
191 , 8237.021238938054 , 8237.021238938058 , 0.0
192 , 8237.021238938054 , 8237.021238938058 , 0.0
193 , 8237.021238938054 , 8237.021238938058 , 0.0
194 , 8237.021238938054 , 8237.021238938058 , 0.0
195 , 8292.531180124224 , 8292.531180124222 , 0.0
196 , 8292.531180124224 , 8292.531180124222 , 0.0
197 , 8292.531180124224 , 8292.531180124222 , 0.0
198 , 8292.531180124224 , 8292.531180124222 , 0.0
199 , 8431.756836659275 , 8431.756836659275 , 0.0
200 , 8431.756836659275 , 8431.756836659275 , 0.0
